-1930633.50000000 = B.C. 9999-Mar-20 00:00:00.0000 TDB 
 EC= 2.031734970939538E-01 QR= 3.084509089133750E-01 IN= 7.650702695743021E+00
 N = 4.092350129787454E+00 MA= 1.369056535349928E+02 TA= 1.503809196339251E+02
 A = 3.870979614386750E-01 AD= 4.670738068743958E-01 PR= 8.796901256801733E+01
4377206.500000000 = A.D. 7272-Apr-13 00:00:00.0000 TDB 
 EC= 2.065966121687988E-01 QR= 3.071254164952766E-01 IN= 6.699383741123608E+00
 OM= 4.144616371472064E+01 W = 4.434368129929707E+01 Tp=  4377239.312326930463
 N = 4.092338488001441E+00 MA= 2.257208516207898E+02 TA= 2.115146971552558E+02
 A = 3.870986955763016E-01 AD= 4.670719746573266E-01 PR= 8.796926282014657E+01
4393590.500000000 = A.D. 7317-Feb-21 00:00:00.0000 TDB 
 EC= 2.066060847645342E-01 QR= 3.071213748450216E-01 IN= 6.696781781606489E+00
 OM= 4.138467831491604E+01 W = 4.448300293477413E+01 Tp=  4393601.613375933841
 N = 4.092345979635958E+00 MA= 3.145202206785690E+02 TA= 2.943792301622948E+02
 A = 3.870982231491822E-01 AD= 4.670750714533427E-01 PR= 8.796910177961649E+01
4409974.500000000 = A.D. 7361-Dec-31 00:00:00.0000 TDB 
 EC= 2.066191746774504E-01 QR= 3.071156823402779E-01 IN= 6.694420309785620E+00
 OM= 4.132402435771827E+01 W = 4.460632930253583E+01 Tp=  4409963.909938702360
 N = 4.092358480368944E+00 MA= 4.333832716045687E+01 TA= 6.290742086330099E+01
 A = 3.870974348484156E-01 AD= 4.670791873565533E-01 PR= 8.796883306458147E+01
4426358.500000000 = A.D. 7406-Nov-10 00:00:00.0000 TDB 
 EC= 2.066203455092549E-01 QR= 3.071162140857290E-01 IN= 6.691818676030578E+00
 OM= 4.126232694053901E+01 W = 4.474566707511217E+01 Tp=  4426326.210746670142
 N = 4.092338793100057E+00 MA= 1.321385640016485E+02 TA= 1.469299017857575E+02
 A = 3.870986763365654E-01 AD= 4.670811385874019E-01 PR= 8.796925626172076E+01
4442742.500000000 = A.D. 7451-Sep-19 00:00:00.0000 TDB 
 EC= 2.066447344929808E-01 QR= 3.071057828198503E-01 IN= 6.689446130664238E+00
 OM= 4.120199264077230E+01 W = 4.487187897874658E+01 Tp=  4442776.477656038478
 N = 4.092358587934259E+00 MA= 2.209512475129980E+02 TA= 2.080820880874070E+02
 A = 3.870974280653252E-01 AD= 4.670890733108001E-01 PR= 8.796883075237081E+01
4459126.500000000 = A.D. 7496-Jul-28 00:00:00.0000 TDB 
 EC= 2.066301555844103E-01 QR= 3.071126029089567E-01 IN= 6.686924165065127E+00
 OM= 4.113962854088708E+01 W = 4.500640176455599E+01 Tp=  4459138.777204285376
 N = 4.092335069564899E+00 MA= 3.097575663449760E+02 TA= 2.884955868150669E+02
 A = 3.870989111455092E-01 AD= 4.670852193820616E-01 PR= 8.796933630321612E+01
4475510.500000000 = A.D. 7541-Jun-07 00:00:00.0000 TDB 
 EC= 2.066598428040954E-01 QR= 3.071000673692372E-01 IN= 6.684426091249262E+00
 OM= 4.107901901745112E+01 W = 4.513946764971762E+01 Tp=  4475501.077294704504
 N = 4.092355930678580E+00 MA= 3.856106389722368E+01 TA= 5.669711741630316E+01
 A = 3.870975956324911E-01 AD= 4.670951238957450E-01 PR= 8.796888787244517E+01
4491894.500000000 = A.D. 7586-Apr-16 00:00:00.0000 TDB 
 EC= 2.066515377267747E-01 QR= 3.071031572908396E-01 IN= 6.681984015866117E+00
 OM= 4.101695616432271E+01 W = 4.527101164809023E+01 Tp=  4491863.375803457573
 N = 4.092358428320055E+00 MA= 1.273713680437299E+02 TA= 1.434222895555359E+02
 A = 3.870974381306292E-01 AD= 4.670917189704187E-01 PR= 8.796883418341798E+01
4508278.500000000 = A.D. 7631-Feb-23 00:00:00.0000 TDB 
 EC= 2.066693965679000E-01 QR= 3.070971802845124E-01 IN= 6.679448304070206E+00
 OM= 4.095610664875741E+01 W = 4.540557432500547E+01 Tp=  4508313.645389095880
 N = 4.092339716610095E+00 MA= 2.161731283485241E+02 TA= 2.046932700988611E+02
 A = 3.870986180993790E-01 AD= 4.671000559142456E-01 PR= 8.796923640987639E+01
4524662.500000000 = A.D. 7676-Jan-02 00:00:00.0000 TDB 
 EC= 2.066680165256426E-01 QR= 3.070974875643134E-01 IN= 6.677086005341585E+00
 OM= 4.089416672537769E+01 W = 4.553386353810559E+01 Tp=  4524675.942709359340
 N = 4.092344252721776E+00 MA= 3.049878056128913E+02 TA= 2.828155929545188E+02
 A = 3.870983320493338E-01 AD= 4.670991765343543E-01 PR= 8.796913890139318E+01
4541046.500000000 = A.D. 7720-Nov-11 00:00:00.0000 TDB 
 EC= 2.066637218505196E-01 QR= 3.070996710796574E-01 IN= 6.674559877592069E+00
 OM= 4.083234209596687E+01 W = 4.566896705325059E+01 Tp=  4541038.242383326404
 N = 4.092333837550322E+00 MA= 3.379292412996820E+01 TA= 5.027901427934633E+01
 A = 3.870989888373587E-01 AD= 4.670983065950600E-01 PR= 8.796936278676047E+01
4557430.500000000 = A.D. 7765-Sep-20 00:00:00.0000 TDB 
 EC= 2.066839785643609E-01 QR= 3.070910865671072E-01 IN= 6.672174651223799E+00
 OM= 4.077117935439339E+01 W = 4.579862890927790E+01 Tp=  4557400.540761392564
 N = 4.092348692704668E+00 MA= 1.226036509499368E+02 TA= 1.398500895521101E+02
 A = 3.870980520617421E-01 AD= 4.671050175563770E-01 PR= 8.796904345950855E+01
4573814.500000000 = A.D. 7810-Jul-31 00:00:00.0000 TDB 
 EC= 2.066806873957339E-01 QR= 3.070929608743492E-01 IN= 6.669673314200611E+00
 OM= 4.070930031484966E+01 W = 4.593172445927301E+01 Tp=  4573850.808618279174
 N = 4.092336693186508E+00 MA= 2.114129091363464E+02 TA= 2.013597800386077E+02
 A = 3.870988087586585E-01 AD= 4.671046566429678E-01 PR= 8.796930140166084E+01
4590198.500000000 = A.D. 7855-Jun-09 00:00:00.0000 TDB 
 EC= 2.066966837779099E-01 QR= 3.070864943429637E-01 IN= 6.667256348404171E+00
 OM= 4.064816541783330E+01 W = 4.606388346673047E+01 Tp=  4590213.107733045705
 N = 4.092342177324671E+00 MA= 3.002201579422762E+02 TA= 2.773474791958742E+02
 A = 3.870984629251102E-01 AD= 4.671104315072567E-01 PR= 8.796918351420615E+01
4606582.500000000 = A.D. 7900-Apr-18 00:00:00.0000 TDB 
 EC= 2.066942046542211E-01 QR= 3.070870683442875E-01 IN= 6.664840495757879E+00
 OM= 4.058585239026544E+01 W = 4.619330749890815E+01 Tp=  4606575.405417761765
 N = 4.092349886545906E+00 MA= 2.903351281693093E+01 TA= 4.366735371019549E+01
 A = 3.870979767775894E-01 AD= 4.671088852108913E-01 PR= 8.796901779672930E+01
4622966.500000000 = A.D. 7945-Feb-25 00:00:00.0000 TDB 
 EC= 2.067061644771965E-01 QR= 3.070833015313341E-01 IN= 6.662329319212732E+00
 OM= 4.052428541518555E+01 W = 4.632926379985270E+01 Tp=  4622937.705338511616
 N = 4.092332639177376E+00 MA= 1.178373330420331E+02 TA= 1.362065559316785E+02
 A = 3.870990644077769E-01 AD= 4.671148272842196E-01 PR= 8.796938854715528E+01
4639350.500000000 = A.D. 7990-Jan-04 00:00:00.0000 TDB 
 EC= 2.067162239071388E-01 QR= 3.070775762205047E-01 IN= 6.659989060869430E+00
 OM= 4.046237098262848E+01 W = 4.645821686173971E+01 Tp=  4639387.972426563501
 N = 4.092369247325610E+00 MA= 2.066489939097401E+02 TA= 1.980588224431374E+02
 A = 3.870967558834311E-01 AD= 4.671159355463575E-01 PR= 8.796860162001811E+01
4655734.500000000 = A.D. 8034-Nov-13 00:00:00.0000 TDB 
 EC= 2.067209374477785E-01 QR= 3.070775988436483E-01 IN= 6.657432802221957E+00
 OM= 4.040067478076378E+01 W = 4.659424000491562E+01 Tp=  4655750.272634936497
 N = 4.092332321027512E+00 MA= 2.954531362609553E+02 TA= 2.720809522778312E+02
 A = 3.870990844705843E-01 AD= 4.671205700975203E-01 PR= 8.796939538615240E+01
4672118.500000000 = A.D. 8079-Sep-22 00:00:00.0000 TDB 
 EC= 2.067373406823472E-01 QR= 3.070699192831226E-01 IN= 6.655102685362284E+00
 OM= 4.033917394405550E+01 W = 4.672255213179833E+01 Tp=  4672112.571161950007
 N = 4.092358906165991E+00 MA= 2.426293319799130E+01 TA= 3.684496327173220E+01
 A = 3.870974079975698E-01 AD= 4.671248967120169E-01 PR= 8.796882391170163E+01
4688502.500000000 = A.D. 8124-Aug-01 00:00:00.0000 TDB 
 EC= 2.067352702618918E-01 QR= 3.070708830932720E-01 IN= 6.652577643392692E+00
 OM= 4.027651186734051E+01 W = 4.685916493217756E+01 Tp=  4688474.870874603279
 N = 4.092355660573625E+00 MA= 1.130682077139592E+02 TA= 1.324819412600225E+02
 A = 3.870976126653830E-01 AD= 4.671243422374941E-01 PR= 8.796889367859558E+01
4704886.500000000 = A.D. 8169-Jun-10 00:00:00.0000 TDB 
 EC= 2.067497946021893E-01 QR= 3.070657545902823E-01 IN= 6.650189072483744E+00
 OM= 4.021496549036328E+01 W = 4.698993828802988E+01 Tp=  4704925.139341380447
 N = 4.092345788361765E+00 MA= 2.018744540375586E+02 TA= 1.947811111258548E+02
 A = 3.870982352110334E-01 AD= 4.671307158317846E-01 PR= 8.796910589124826E+01
4721270.500000000 = A.D. 8214-Apr-20 00:00:00.0000 TDB 
 EC= 2.067439930581974E-01 QR= 3.070679765587896E-01 IN= 6.647730639461473E+00
 OM= 4.015212725389054E+01 W = 4.712506933828507E+01 Tp=  4721287.438291256316
 N = 4.092346264120270E+00 MA= 2.906826470576756E+02 TA= 2.670019526597746E+02
 A = 3.870982052094534E-01 AD= 4.671284338601173E-01 PR= 8.796909566433989E+01
4737654.500000000 = A.D. 8259-Feb-27 00:00:00.0000 TDB 
 EC= 2.067579391062106E-01 QR= 3.070629134262661E-01 IN= 6.645350454371331E+00
 OM= 4.009119833289375E+01 W = 4.725339257756546E+01 Tp=  4737649.736528948881
 N = 4.092339559960704E+00 MA= 1.949374102703875E+01 TA= 2.984493417255832E+01
 A = 3.870986279777971E-01 AD= 4.671343425293282E-01 PR= 8.796923977722336E+01
4754038.500000000 = A.D. 8304-Jan-07 00:00:00.0000 TDB 
 EC= 2.067574024481623E-01 QR= 3.070627486774537E-01 IN= 6.642945151959720E+00
 OM= 4.002796701447708E+01 W = 4.738868829857820E+01 Tp=  4754012.035963077098
 N = 4.092347006400449E+00 MA= 1.083000222772556E+02 TA= 1.286698652278251E+02
 A = 3.870981584008888E-01 AD= 4.671335681243239E-01 PR= 8.796907970828435E+01
4770422.500000000 = A.D. 8348-Nov-15 00:00:00.0000 TDB 
 EC= 2.067673731433566E-01 QR= 3.070597011548353E-01 IN= 6.640462503512856E+00
 OM= 3.996626619272293E+01 W = 4.752061568292793E+01 Tp=  4770462.303666761145
 N = 4.092330771179541E+00 MA= 1.971102297087615E+02 TA= 1.915356686741300E+02
 A = 3.870991822053840E-01 AD= 4.671386632559328E-01 PR= 8.796942870193172E+01
4786806.500000000 = A.D. 8393-Sep-24 00:00:00.0000 TDB 
 EC= 2.067701187146133E-01 QR= 3.070579682860597E-01 IN= 6.638120296922454E+00
 OM= 3.990363900164812E+01 W = 4.765405997499465E+01 Tp=  4786824.602635154501
 N = 4.092344166582955E+00 MA= 2.859177866255629E+02 TA= 2.621092761423278E+02
 A = 3.870983374812969E-01 AD= 4.671387066765341E-01 PR= 8.796914075303555E+01
4803190.500000000 = A.D. 8438-Aug-03 00:00:00.0000 TDB 
 EC= 2.067834804439401E-01 QR= 3.070526761990274E-01 IN= 6.635661562440582E+00
 OM= 3.984177751873847E+01 W = 4.778547553156011E+01 Tp=  4803186.900751161389
 N = 4.092346561269857E+00 MA= 1.472937360739902E+01 TA= 2.269963679115020E+01
 A = 3.870981864710480E-01 AD= 4.671436967430687E-01 PR= 8.796908927681136E+01
4819574.500000000 = A.D. 8483-Jun-12 00:00:00.0000 TDB 
 EC= 2.067865309468962E-01 QR= 3.070524032388056E-01 IN= 6.633332760309271E+00
 OM= 3.977966248499661E+01 W = 4.791683454330135E+01 Tp=  4819549.199311459437
 N = 4.092328411079846E+00 MA= 1.035387265336475E+02 TA= 1.247679069742745E+02
 A = 3.870993310355010E-01 AD= 4.671462588321965E-01 PR= 8.796947943505994E+01
4835958.500000000 = A.D. 8528-Apr-21 00:00:00.0000 TDB 
 EC= 2.067952434314564E-01 QR= 3.070474795902572E-01 IN= 6.630881991494916E+00
 OM= 3.971675310802982E+01 W = 4.805120135484989E+01 Tp=  4835999.467603076249
 N = 4.092359419739655E+00 MA= 1.923458436465259E+02 TA= 1.883091142205093E+02
 A = 3.870973756115192E-01 AD= 4.671472716327812E-01 PR= 8.796881287198920E+01
4852342.500000000 = A.D. 8573-Feb-28 00:00:00.0000 TDB 
 EC= 2.068052212426506E-01 QR= 3.070448856614685E-01 IN= 6.628460867485167E+00
 OM= 3.965471684875096E+01 W = 4.818418095214817E+01 Tp=  4852361.766928818077
 N = 4.092334060394788E+00 MA= 2.811532909594292E+02 TA= 2.573857741869115E+02
 A = 3.870989747846010E-01 AD= 4.671530639077335E-01 PR= 8.796935799646590E+01
4868726.500000000 = A.D. 8618-Jan-08 00:00:00.0000 TDB 
 EC= 2.068052701886824E-01 QR= 3.070436593698203E-01 IN= 6.626081273218094E+00
 OM= 3.959163437714172E+01 W = 4.831836817429173E+01 Tp=  4868724.066438763402
 N = 4.092358197984842E+00 MA= 9.959004276700087E+00 TA= 1.542295042862103E+01
 A = 3.870974526556155E-01 AD= 4.671512459414107E-01 PR= 8.796883913467573E+01
4885110.500000000 = A.D. 8662-Nov-17 00:00:00.0000 TDB 
 EC= 2.068297974892777E-01 QR= 3.070338570846621E-01 IN= 6.623645874523064E+00
 OM= 3.953011947687183E+01 W = 4.845023055816630E+01 Tp=  4885086.365152603015
 N = 4.092364352432537E+00 MA= 9.876858913902292E+01 TA= 1.207548503436652E+02
 A = 3.870970645553361E-01 AD= 4.671602720260101E-01 PR= 8.796870683960796E+01
4901494.500000000 = A.D. 8707-Sep-27 00:00:00.0000 TDB 
 EC= 2.068205329558598E-01 QR= 3.070385526599393E-01 IN= 6.621322100658369E+00
 OM= 3.946685977710718E+01 W = 4.858290627070416E+01 Tp=  4901536.633700521663
 N = 4.092342174457833E+00 MA= 1.875744803901501E+02 TA= 1.850918120600834E+02
 A = 3.870984631058948E-01 AD= 4.671583735518503E-01 PR= 8.796918357583183E+01
4917878.500000000 = A.D. 8752-Aug-05 00:00:00.0000 TDB 
 EC= 2.068328262104098E-01 QR= 3.070332429755473E-01 IN= 6.618845716001598E+00
 OM= 3.940400125902608E+01 W = 4.871940043613093E+01 Tp=  4917898.933070639148
 N = 4.092353190290624E+00 MA= 2.763806581836517E+02 TA= 2.528143785201584E+02
 A = 3.870977684421878E-01 AD= 4.671622939088283E-01 PR= 8.796894677959946E+01
4934262.500000000 = A.D. 8797-Jun-14 00:00:00.0000 TDB 
 EC= 2.068262707291791E-01 QR= 3.070363731303343E-01 IN= 6.616560447702833E+00
 OM= 3.934168325916844E+01 W = 4.884769117060915E+01 Tp=  4934261.231148714200
 N = 4.092341343684956E+00 MA= 5.192572576540242E+00 TA= 8.066047687080037E+00
 A = 3.870985154949578E-01 AD= 4.671606578595813E-01 PR= 8.796920143416905E+01
4950646.500000000 = A.D. 8842-Apr-23 00:00:00.0000 TDB 
 EC= 2.068423031256350E-01 QR= 3.070292855064152E-01 IN= 6.614071460620083E+00
 OM= 3.927832218265233E+01 W = 4.898732695132183E+01 Tp=  4950623.531687053852
 N = 4.092358967884880E+00 MA= 9.399458146346471E+01 TA= 1.166205265777496E+02
 A = 3.870974041055648E-01 AD= 4.671655227047145E-01 PR= 8.796882258500031E+01
4967030.500000000 = A.D. 8887-Mar-02 00:00:00.0000 TDB 
 EC= 2.068455166051353E-01 QR= 3.070296276811948E-01 IN= 6.611796606160994E+00
 OM= 3.921655638223910E+01 W = 4.911326749686278E+01 Tp=  4967073.797894317657
 N = 4.092327256450205E+00 MA= 1.828108469387834E+02 TA= 1.818883372884586E+02
 A = 3.870994038475893E-01 AD= 4.671691800139839E-01 PR= 8.796950425520798E+01
4983414.500000000 = A.D. 8932-Jan-10 00:00:00.0000 TDB 
 EC= 2.068415758823010E-01 QR= 3.070305782650899E-01 IN= 6.609379636032618E+00
 OM= 3.915243388969928E+01 W = 4.925212412395909E+01 Tp=  4983436.097808186896
 N = 4.092338749836230E+00 MA= 2.716144526444853E+02 TA= 2.483993299546219E+02
 A = 3.870986790648130E-01 AD= 4.671667798645361E-01 PR= 8.796925719172359E+01
4999798.500000000 = A.D. 8976-Nov-18 00:00:00.0000 TDB 
 EC= 2.068621115133054E-01 QR= 3.070225239422875E-01 IN= 6.607016440903024E+00
 OM= 3.909045058301561E+01 W = 4.938122048108205E+01 Tp=  4999798.395370221697
 N = 4.092340849315429E+00 MA= 4.281807173188972E-01 TA= 6.659314637988917E-01
 A = 3.870985466702213E-01 AD= 4.671745693981552E-01 PR= 8.796921206116572E+01
5016182.500000000 = A.D. 9021-Sep-28 00:00:00.0000 TDB 
 EC= 2.068515948528464E-01 QR= 3.070271367019465E-01 IN= 6.604694237935043E+00
 OM= 3.902693782219058E+01 W = 4.951626474789710E+01 Tp=  5016160.694432306103
 N = 4.092330017391303E+00 MA= 8.923557921875117E+01 TA= 1.123742531327945E+02
 A = 3.870992297399671E-01 AD= 4.671713227779877E-01 PR= 8.796944490549312E+01
5032566.500000000 = A.D. 9066-Aug-07 00:00:00.0000 TDB 
 EC= 2.068819406738724E-01 QR= 3.070141703391686E-01 IN= 6.602279698564165E+00
 OM= 3.896501196569676E+01 W = 4.964848701206885E+01 Tp=  5032522.993432548828
 N = 4.092354400688386E+00 MA= 1.780442927686609E+02 TA= 1.786863023344575E+02
 A = 3.870976921141135E-01 AD= 4.671812138890585E-01 PR= 8.796892076097890E+01
5048950.500000000 = A.D. 9111-Jun-17 00:00:00.0000 TDB 
 EC= 2.068709810450638E-01 QR= 3.070200406922952E-01 IN= 6.599977295011831E+00
 OM= 3.890150693235073E+01 W = 4.977961419301589E+01 Tp=  5048973.260718106292
 N = 4.092321852520453E+00 MA= 2.668558159127880E+02 TA= 2.441260467206747E+02
 A = 3.870997446252050E-01 AD= 4.671794485581148E-01 PR= 8.796962041934134E+01
5065334.500000000 = A.D. 9156-Apr-25 00:00:00.0000 TDB 
 EC= 2.068854076181348E-01 QR= 3.070127649858810E-01 IN= 6.597545741754015E+00
 OM= 3.883810307384988E+01 W = 4.991790275649614E+01 Tp=  5065335.561156100594
 N = 4.092355666476317E+00 MA= 3.556573718169275E+02 TA= 3.532510308099170E+02
 A = 3.870976122931576E-01 AD= 4.671824596004343E-01 PR= 8.796889355171186E+01
5081718.500000000 = A.D. 9201-Mar-04 00:00:00.0000 TDB 
 EC= 2.068975577774617E-01 QR= 3.070078887736311E-01 IN= 6.595255074863089E+00
 OM= 3.877575048815610E+01 W = 5.004609015323948E+01 Tp=  5081697.858649167232
 N = 4.092359123853680E+00 MA= 8.447182040891873E+01 TA= 1.079928053287849E+02
 A = 3.870973942701428E-01 AD= 4.671868997666545E-01 PR= 8.796881923231514E+01
5098102.500000000 = A.D. 9246-Jan-11 00:00:00.0000 TDB 
 EC= 2.068957937101403E-01 QR= 3.070089393718006E-01 IN= 6.592844955878579E+00
 OM= 3.871172645464497E+01 W = 5.018546047647337E+01 Tp=  5098060.159669707529
 N = 4.092351771174259E+00 MA= 1.732715256644376E+02 TA= 1.754781921960260E+02
 A = 3.870978579321725E-01 AD= 4.671867764925444E-01 PR= 8.796897728483921E+01
5114486.500000000 = A.D. 9290-Nov-20 00:00:00.0000 TDB 
 EC= 2.069166165149196E-01 QR= 3.070007376336570E-01 IN= 6.590517032078838E+00
 OM= 3.864947143342658E+01 W = 5.031553723142542E+01 Tp=  5114510.426653381437
 N = 4.092354595990601E+00 MA= 2.620836500670379E+02 TA= 2.399661518984894E+02
 A = 3.870976797982962E-01 AD= 4.671946219629354E-01 PR= 8.796891656277840E+01
5130870.500000000 = A.D. 9335-Sep-30 00:00:00.0000 TDB 
 EC= 2.068974581639733E-01 QR= 3.070087723779172E-01 IN= 6.588200672756725E+00
 OM= 3.858539451667879E+01 W = 5.044975457334293E+01 Tp=  5130872.725973783992
 N = 4.092342227487221E+00 MA= 3.508905534870431E+02 TA= 3.458802774792192E+02
 A = 3.870984597618286E-01 AD= 4.671881471457401E-01 PR= 8.796918243590957E+01
5147254.500000000 = A.D. 9380-Aug-08 00:00:00.0000 TDB 
 EC= 2.069234290030325E-01 QR= 3.069979995591097E-01 IN= 6.585775714261880E+00
 OM= 3.852212669006529E+01 W = 5.058665864914041E+01 Tp=  5147235.025881150737
 N = 4.092356615045149E+00 MA= 7.969503909462826E+01 TA= 1.034509957887415E+02
 A = 3.870975524761575E-01 AD= 4.671971053932052E-01 PR= 8.796887316136994E+01
5163638.500000000 = A.D. 9425-Jun-18 00:00:00.0000 TDB 
 EC= 2.069103219402737E-01 QR= 3.070041265573006E-01 IN= 6.583553006312044E+00
 OM= 3.845869588223758E+01 W = 5.071563064995296E+01 Tp=  5163597.323071023449
 N = 4.092335554647295E+00 MA= 1.685098104824932E+02 TA= 1.722703170870327E+02
 A = 3.870988805558262E-01 AD= 4.671936345543518E-01 PR= 8.796932587582674E+01
5180022.500000000 = A.D. 9470-Apr-27 00:00:00.0000 TDB 
 EC= 2.069286126608703E-01 QR= 3.069968126335549E-01 IN= 6.581097144857235E+00
 OM= 3.839530929247923E+01 W = 5.085580386629804E+01 Tp=  5180047.592959546484
 N = 4.092340225683381E+00 MA= 2.573110722660899E+02 TA= 2.359264964639741E+02
 A = 3.870985859968722E-01 AD= 4.672003593601896E-01 PR= 8.796922546680084E+01
5196406.500000000 = A.D. 9515-Mar-07 00:00:00.0000 TDB 
 EC= 2.069324666198285E-01 QR= 3.069955554227283E-01 IN= 6.578914140211064E+00
 OM= 3.833246960780830E+01 W = 5.098012483628742E+01 Tp=  5196409.889009000733
 N = 4.092335533730223E+00 MA= 3.461310380436763E+02 TA= 3.385978301486831E+02
 A = 3.870988818748733E-01 AD= 4.672022083270183E-01 PR= 8.796932632546256E+01
5212790.500000000 = A.D. 9560-Jan-14 00:00:00.0000 TDB 
 EC= 2.069285323043863E-01 QR= 3.069973822845716E-01 IN= 6.576483976379136E+00
 OM= 3.826779873854184E+01 W = 5.112253888840869E+01 Tp=  5212772.189868502319
 N = 4.092329457306769E+00 MA= 7.493109049606817E+01 TA= 9.876214009359113E+01
 A = 3.870992650594250E-01 AD= 4.672011478342784E-01 PR= 8.796945694517031E+01
5229174.500000000 = A.D. 9604-Nov-22 00:00:00.0000 TDB 
 EC= 2.069527558848082E-01 QR= 3.069869076487396E-01 IN= 6.574215675153673E+00
 OM= 3.820546764910468E+01 W = 5.125035191442238E+01 Tp=  5229134.487431359477
 N = 4.092351406991357E+00 MA= 1.637454915729348E+02 TA= 1.690487962914289E+02
 A = 3.870978808976848E-01 AD= 4.672088541466298E-01 PR= 8.796898511329633E+01
5245558.500000000 = A.D. 9649-Oct-01 00:00:00.0000 TDB 
 EC= 2.069389841885455E-01 QR= 3.069940385559428E-01 IN= 6.571844253100544E+00
 OM= 3.814072621772197E+01 W = 5.138845730725300E+01 Tp=  5245584.756219704635
 N = 4.092315416725382E+00 MA= 2.525512673196058E+02 TA= 2.320049036022141E+02
 A = 3.871001504743347E-01 AD= 4.672062623927266E-01 PR= 8.796975876509228E+01
5261942.500000000 = A.D. 9694-Aug-10 00:00:00.0000 TDB 
 EC= 2.069687933786064E-01 QR= 3.069806539299841E-01 IN= 6.569569930062773E+00
 OM= 3.807838419321192E+01 W = 5.151916613434051E+01 Tp=  5261947.054642703384
 N = 4.092352319607765E+00 MA= 3.413607973660759E+02 TA= 3.314133384383791E+02
 A = 3.870978233477537E-01 AD= 4.672149927655232E-01 PR= 8.796896549574316E+01
5278326.500000000 = A.D. 9739-Jun-20 00:00:00.0000 TDB 
 EC= 2.069617843622966E-01 QR= 3.069832612501323E-01 IN= 6.567298841130213E+00
 OM= 3.801413020013622E+01 W = 5.165245757330187E+01 Tp=  5278309.353021997027
 N = 4.092354436312156E+00 MA= 7.017151149915126E+01 TA= 9.391337120764557E+01
 A = 3.870976898676677E-01 AD= 4.672121184852031E-01 PR= 8.796891999521323E+01
5294710.500000000 = A.D. 9784-Apr-28 00:00:00.0000 TDB 
 EC= 2.069728355363823E-01 QR= 3.069795083680075E-01 IN= 6.564896200720892E+00
 OM= 3.795023113770153E+01 W = 5.179068337335002E+01 Tp=  5294671.653777605854
 N = 4.092343938090249E+00 MA= 1.589721027329946E+02 TA= 1.658030239054387E+02
 A = 3.870983518901780E-01 AD= 4.672171954123485E-01 PR= 8.796914566472122E+01
5311094.500000000 = A.D. 9829-Mar-08 00:00:00.0000 TDB 
 EC= 2.069793299685241E-01 QR= 3.069759921306394E-01 IN= 6.562673115736066E+00
 OM= 3.788651409285480E+01 W = 5.192182289056396E+01 Tp=  5311121.920738309622
 N = 4.092363979896628E+00 MA= 2.477843582387277E+02 TA= 2.281730473788757E+02
 A = 3.870970880474718E-01 AD= 4.672181839643043E-01 PR= 8.796871484757168E+01
5327478.500000000 = A.D. 9874-Jan-15 00:00:00.0000 TDB 
 EC= 2.069736402019245E-01 QR= 3.069792418266898E-01 IN= 6.560280276220684E+00
 OM= 3.782235334988316E+01 W = 5.206023405710298E+01 Tp=  5327484.221210144460
 N = 4.092343039379029E+00 MA= 3.365868454898646E+02 TA= 3.243723534517277E+02
 A = 3.870984085634360E-01 AD= 4.672175753001822E-01 PR= 8.796916498344828E+01
5343862.500000000 = A.D. 9918-Nov-25 00:00:00.0000 TDB 
 EC= 2.069940429814455E-01 QR= 3.069705708798618E-01 IN= 6.558051656405172E+00
 OM= 3.775890342412088E+01 W = 5.219089271263225E+01 Tp=  5343846.519433828071
 N = 4.092358498397051E+00 MA= 6.539820578290117E+01 TA= 8.887144465307223E+01
 A = 3.870974337115596E-01 AD= 4.672242965432574E-01 PR= 8.796883267705152E+01
5360246.500000000 = A.D. 9963-Oct-04 00:00:00.0000 TDB 
 EC= 2.069777319125924E-01 QR= 3.069782886787987E-01 IN= 6.555752088079830E+00
 OM= 3.769421823414410E+01 W = 5.232591949392704E+01 Tp=  5360208.817927627824
 N = 4.092330426609497E+00 MA= 1.542074913057269E+02 TA= 1.625395106569946E+02
 A = 3.870992039342877E-01 AD= 4.672201191897768E-01 PR= 8.796943610886784E+01
